[?1h=
                                         < M A T L A B (R) >
                               Copyright 1984-2013 The MathWorks, Inc.
                                 R2013a (8.1.0.604) 64-bit (glnxa64)
                                          February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
[Warning: Name is nonexistent or not a directory: Z] 
[> In path at 110
  In startup at 9
  In matlabrc at 188] 
[Warning: Name is nonexistent or not a directory: /Meshopt/Repository/burgers-mesh-optimization/bin] 
[> In path at 110
  In startup at 9
  In matlabrc at 188] 
[Warning: Name is nonexistent or not a directory: Z] 
[> In path at 110
  In startup at 11
  In matlabrc at 188] 
[Warning: Name is nonexistent or not a directory:
/Meshopt/Repository/burgers-mesh-optimization/src/1D_adaption/matlab/burgers] 
[> In path at 110
  In startup at 11
  In matlabrc at 188] 
[Warning: Name is nonexistent or not a directory: Z] 
[> In path at 110
  In startup at 13
  In matlabrc at 188] 
[Warning: Name is nonexistent or not a directory:
/Meshopt/Repository/burgers-mesh-optimization/src/1D_adaption/matlab/q1d] 
[> In path at 110
  In startup at 13
  In matlabrc at 188] 
[Warning: Name is nonexistent or not a directory: Z] 
[> In path at 110
  In startup at 15
  In matlabrc at 188] 
[Warning: Name is nonexistent or not a directory:
/Meshopt/Repository/burgers-mesh-optimization/src/1D_adaption/matlab/spring-f] 
[> In path at 110
  In startup at 15
  In matlabrc at 188] 
[Warning: Name is nonexistent or not a directory: Z] 
[> In path at 110
  In startup at 17
  In matlabrc at 188] 
[Warning: Name is nonexistent or not a directory:
/Meshopt/Repository/burgers-mesh-optimization/src/1D_adaption/matlab/spring-k] 
[> In path at 110
  In startup at 17
  In matlabrc at 188] 
Error: Environment variable EDITOR is not set.
[Warning: Executing startup failed in matlabrc.
This indicates a potentially serious problem in your MATLAB setup, which should be resolved as soon as
possible.  Error detected was:
MATLAB:uix:unxdebug:UnknownService
Unknown service] 
[> In matlabrc at 191] 
[?1l>Using predefined imax
    33

Using predefined sol var
super
Using predefined flux_type var
vanleer
Using predefined lim_type var
vanleer
Using predefined functional var
cont
Created evenly spaced grid.
-99.90000 
Adapting Mesh...

 Iter F-count            J(x)              TE1             TE2             TE3
    1     85     1.479548e+00    1.240061e+00    1.212281e+00    1.251139e+00    5.258592e-01
    2    133     1.451539e+00    1.246802e+00    1.274594e+00    1.279203e+00    1.184235e-02
    3    179     1.446245e+00    1.453425e+00    1.423507e+00    1.459318e+00    3.097276e-01
    4    228     1.392201e+00    1.589236e+00    1.546782e+00    1.588775e+00    1.597141e-01
    5    272     1.345818e+00    1.442818e+00    8.270637e-01    1.581912e+00    1.734546e-01
    6    318     1.337788e+00    1.536046e+00    8.851750e-01    1.837020e+00    1.142672e-01
    7    357     1.277539e+00    1.716237e+00    1.202792e+00    1.471508e+00    1.856703e-01
    8    398     1.109016e+00    1.509487e+00    1.834558e+00    1.846251e+00    2.167847e-01
    9    440     1.095686e+00    1.504989e+00    1.254504e+00    1.817767e+00    5.377957e-03
   10    480     1.092912e+00    1.911170e+00    2.554319e+00    2.290261e+00    3.835985e-01
   11    525     1.074266e+00    1.902418e+00    2.036561e+00    2.140109e+00    6.539148e-03
   12    570     1.061484e+00    1.880809e+00    1.516828e+00    2.228093e+00    1.640491e-02
   13    615     1.042093e+00    1.917342e+00    2.204477e+00    2.278573e+00    2.751937e-02
   14    656     1.000181e+00    1.791805e+00    2.125685e+00    2.003149e+00    9.925985e-02
   15    695     9.983409e-01    1.359269e+00    1.220386e+00    1.519527e+00    4.824106e-01
   16    738     9.644327e-01    1.533171e+00    1.974304e+00    1.724018e+00    2.266728e-01
   17    777     9.588017e-01    2.303429e+00    1.461041e+00    2.070534e+00    5.924633e-01
   18    817     9.476637e-01    1.858125e+00    1.547604e+00    2.238487e+00    2.826163e-01
   19    855     8.075419e-01    2.331973e+00    2.213207e+00    2.768963e+00    2.970511e-01
   20    896     7.806692e-01    2.217856e+00    1.055790e+00    2.637530e+00    5.993566e-02
   21    933     7.206908e-01    3.250056e+00    1.868895e+00    3.218199e+00    3.889828e-01
   22    972     6.826657e-01    3.261570e+00    1.086866e+00    2.703000e+00    2.950377e-03
   23   1007     6.636988e-01    2.775817e+00    7.607420e-01    3.139304e+00    1.457431e-01
   24   1044     6.130724e-01    2.965952e+00    1.742270e+00    2.837436e+00    6.273318e-02
